playable,aoe_bool,aoe_radius,death_damage_bool,fly_bool,spawn_bool,can_evolve,elixircost,hit_speed,special_damage,count,hitpoints,shield_bool,damage,attack_count,range,affected_crown,has_lifetime,invisible,has_ability,any_target,building_target,ground_target,has_upon_breaking_spawn,has_upon_death_spawn,has_periodic_spawn,single_damage_type,is_troop,is_spell,is_building,is_tower_troop,is_spawned,speed,has_ranged_attack,special_attack_type,has_friendly_buff
True,False,0.0,False,False,False,0,5.0,1.2,False,1.0,1000.0,False,225.0,1.0,5.0,False,False,True,True,True,False,False,False,False,False,True,True,False,False,False,False,1.2,True,False,False
True,False,0.0,False,False,False,1,3.0,0.9,False,2.0,304.0,False,112.0,2.0,5.0,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,1.2,True,False,False
True,True,3.5,False,False,False,0,3.0,1.3,False,1.0,1045.5,False,122.0,3.0,1.6,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,1.2,False,True,False
True,True,1.2,False,True,False,1,4.0,1.5,False,1.0,1152.0,False,161.0,1.0,3.5,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,1.8,True,False,False
True,False,0.0,True,True,False,0,5.0,2.0,False,1.0,1679.0,False,640.0,1.0,0.1,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,1.2,False,False,False
True,False,0.0,False,False,False,0,3.0,1.0,True,1.0,906.0,False,194.0,1.0,0.75,False,False,True,False,False,True,True,False,False,False,True,True,False,False,False,False,1.8,False,False,False
True,True,0.0,False,False,True,0,2.0,1.3,False,1.0,1045.5,False,240.0,1.0,1.6,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,1.2,False,False,False
True,False,0.0,False,False,True,0,6.0,1.3,False,1.0,1164.0,False,0.0,0.0,1.6,False,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False,0.0,False,False,False
True,False,0.0,False,False,False,1,5.0,1.3,False,5.0,670.0,False,192.0,5.0,0.7,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,True,1.2,False,False,False
True,False,0.0,False,True,False,1,2.0,1.3,False,5.0,81.0,False,81.0,5.0,1.2,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,True,2.4,False,False,False
True,True,4.0,False,False,False,0,4.0,1.5,True,1.0,1717.0,False,148.0,1.0,1.6,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,1.2,False,False,True
True,False,0.0,False,False,True,1,4.0,1.3,True,1.0,967.0,False,286.0,1.0,0.5,False,False,False,False,False,True,False,True,True,False,True,True,False,False,False,False,1.2,False,False,False
True,False,0.0,False,False,False,0,2.0,0.5,False,1.0,896.0,False,102.0,1.0,0.8,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,1.8,False,False,False
True,True,1.5,True,False,False,0,4.0,1.8,False,1.0,1356.0,False,222.0,1.0,6.0,False,True,False,False,False,True,True,False,False,False,True,False,False,True,False,False,0.0,True,False,False
True,True,1.5,False,False,False,1,2.0,1.8,False,1.0,332.0,False,225.0,1.0,4.5,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,1.2,True,False,False
True,False,0.0,False,False,False,0,6.0,1.2,True,1.0,2624.0,False,268.0,1.0,0.8,False,False,True,True,False,True,True,False,False,False,True,True,False,False,False,False,1.8,False,False,False
True,True,0.0,False,False,False,0,5.0,2.5,True,1.0,2081.0,False,289.0,1.0,4.0,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,0.9,True,False,False
True,False,0.0,False,False,False,1,3.0,1.0,False,1.0,824.0,False,212.0,1.0,5.5,False,True,False,False,False,True,True,False,False,False,True,False,False,True,False,False,0.0,True,False,False
True,False,0.0,False,False,False,0,5.0,0.9,False,1.0,1809.0,False,212.0,1.0,5.5,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,1.2,True,False,False
False,False,0.0,False,False,False,0,0.0,0.9,False,1.0,824.0,False,212.0,1.0,5.5,False,True,False,False,False,True,True,False,False,False,True,False,False,True,False,False,0.0,True,False,False
False,False,0.0,False,False,False,0,0.0,2.2,False,1.0,2616.0,False,320.0,1.0,7.5,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,0.0,True,False,False
True,True,3.0,False,False,True,0,3.0,1.3,False,1.0,1045.5,False,0.0,0.0,1.6,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,1.2,False,False,True
False,False,0.0,False,False,False,0,0.0,0.5,False,1.0,2768.0,False,107.0,1.0,7.5,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,0.0,True,False,False
True,True,1.1,False,False,False,0,4.0,1.3,True,1.0,1440.0,True,266.0,1.0,1.2,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,1.2,False,False,False
True,False,0.0,False,False,False,1,3.0,0.8,False,1.0,261.0,False,156.0,1.0,6.5,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,2.4,True,False,False
True,True,3.5,False,False,False,0,3.0,1.3,True,1.0,1045.5,False,81.0,3.0,1.6,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,1.2,False,True,False
True,False,0.0,False,True,False,1,5.0,2.1,True,1.0,949.0,False,192.0,3.0,3.5,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,1.2,True,True,False
True,True,3.0,False,False,False,0,7.0,2.1,True,1.0,3855.0,False,163.0,1.0,1.2,True,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,0.9,False,False,False
True,False,0.0,False,False,False,0,1.0,1.3,True,1.0,230.0,False,99.0,9.0,2.5,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,2.4,True,True,False
True,False,0.0,False,False,True,0,4.0,1.8,True,1.0,714.0,False,115.0,2.0,5.0,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,1.8,True,True,False
True,False,0.0,False,False,False,0,6.0,1.4,False,2.0,1341.0,False,384.0,2.0,1.2,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,1.8,False,False,False
True,False,0.0,False,False,False,0,6.0,1.3,False,1.0,1070.0,False,0.0,0.0,1.6,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.0,False,False,True
True,False,0.0,False,False,True,0,3.0,1.1,False,1.0,1569.0,False,253.0,1.0,0.8,False,False,False,False,False,True,False,False,True,False,True,True,False,False,False,False,0.9,False,False,False
True,True,1.0,False,False,False,1,5.0,2.4,True,1.0,1280.0,False,168.0,2.0,4.5,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,1.2,True,True,False
True,True,2.3,False,False,False,0,1.0,1.3,False,1.0,230.0,False,207.0,1.0,2.5,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,True,2.4,True,False,False
True,True,2.5,False,False,False,0,4.0,1.3,True,1.0,1045.5,False,688.0,1.0,1.6,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,1.2,False,False,False
True,True,0.4,False,False,False,1,3.0,3.0,True,1.0,304.0,False,64.0,5.0,6.0,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,1.8,True,True,False
True,False,0.0,False,False,False,0,3.0,1.3,True,1.0,870.0,False,194.0,1.0,1.2,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,1.2,False,False,False
True,False,0.0,False,True,False,0,4.0,1.1,False,1.0,614.0,False,171.0,1.0,6.0,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,1.8,True,False,False
True,True,3.0,False,False,False,0,4.0,1.3,True,1.0,1045.5,False,115.0,1.0,1.6,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,1.2,False,False,False
True,False,0.0,False,False,True,1,4.0,1.8,False,1.0,896.0,False,135.0,1.0,6.0,False,False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,0.9,True,False,False
True,False,0.0,False,False,False,0,5.0,1.5,False,1.0,4090.0,False,253.0,1.0,1.2,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,0.9,False,False,False
True,False,0.0,True,False,False,0,6.0,1.4,True,1.0,3617.0,False,276.0,1.0,0.8,True,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,1.2,False,False,False
True,True,2.5,False,False,False,1,2.0,1.3,True,1.0,1045.5,False,179.0,1.0,1.6,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,1.2,False,False,False
True,True,1.5,False,False,True,1,3.0,1.3,False,1.0,1045.5,False,0.0,0.0,1.6,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,1.2,False,False,False
True,False,0.0,False,False,True,1,4.0,1.3,False,1.0,780.0,False,0.0,0.0,1.6,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,0.0,False,False,False
True,True,3.0,False,False,True,0,2.0,1.3,True,1.0,1045.5,False,35.0,6.0,1.6,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,1.2,False,True,True
True,True,1.0,True,False,False,0,4.0,1.2,True,1.0,1300.0,False,186.0,1.0,5.0,False,True,False,False,False,True,True,False,False,False,True,True,False,False,False,False,1.2,True,False,False
True,False,0.0,False,False,True,1,4.0,1.3,True,1.0,1313.0,False,84.0,1.0,1.6,True,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False,0.0,False,False,False
True,False,0.0,False,False,True,0,3.0,1.1,False,6.0,202.0,False,120.0,6.0,1.6,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,2.4,True,True,False
True,False,0.0,False,False,True,1,6.0,1.5,False,1.0,3233.0,False,176.0,3.0,1.2,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,1.2,True,True,False
True,False,0.0,False,False,True,0,4.0,1.3,False,1.0,1228.0,False,0.0,0.0,1.6,False,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False,0.0,True,False,False
True,True,1.5,False,False,False,0,5.0,1.2,False,1.0,2304.0,False,212.0,2.0,1.2,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,1.2,True,True,False
True,False,0.0,False,False,False,0,2.0,1.1,False,4.0,202.0,False,120.0,4.0,0.5,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,True,2.4,False,False,False
True,False,0.0,False,False,False,0,5.0,1.8,True,2.0,721.0,False,92.0,2.0,5.5,True,False,False,True,True,False,False,False,False,False,True,True,False,False,False,False,1.2,True,False,False
True,False,0.0,False,False,False,0,4.0,0.9,True,1.0,1799.0,False,161.0,1.0,1.2,False,False,False,True,False,True,True,False,False,False,True,True,False,False,False,False,1.2,False,False,False
True,False,0.0,True,False,True,0,8.0,2.5,False,1.0,5120.0,False,312.0,1.0,0.75,False,False,False,False,False,True,False,False,True,False,True,True,False,False,False,False,0.9,False,False,False
True,True,4.0,False,False,True,0,5.0,1.3,False,1.0,1045.5,False,0.0,0.0,1.6,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,1.2,False,False,False
True,False,0.0,False,False,False,0,3.0,1.0,False,3.0,337.0,True,117.0,3.0,1.6,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,1.8,False,False,False
True,True,2.5,False,False,False,0,1.0,1.3,True,1.0,230.0,False,110.0,1.0,2.5,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,2.4,True,False,True
True,False,0.0,False,False,False,0,4.0,1.6,False,1.0,1697.0,False,317.0,1.0,0.8,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,2.4,False,False,False
True,True,0.3,False,False,False,1,4.0,2.2,True,1.0,885.0,False,84.0,10.0,4.0,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,1.2,True,True,False
True,False,0.0,True,False,False,0,2.0,2.5,True,1.0,1315.0,False,84.0,1.0,0.75,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,0.9,False,False,False
True,True,1.5,False,False,False,1,1.0,1.3,True,1.0,230.0,False,110.0,1.0,2.5,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,2.4,True,False,False
