name,playable,evo_name,aoe_bool,aoe_radius,death_damage_bool,attack_class,fly_bool,spawn_bool,can_evolve,target,secondary_target
Knight,True,Evo Knight,False,NA,False,Melee,False,False,True,"['ground','building']",NA
Archers,True,Evo Archers,False,NA,False,Ranged,False,False,True,"['any']",NA
Goblins,True,NA,False,NA,False,Melee,False,False,False,"['ground','building']",NA
Giant,True,NA,False,NA,False,Melee,False,False,False,"['building']",NA
P.E.K.K.A,True,Evo P.E.K.K.A,False,NA,False,Melee,False,False,True,"['ground','building']",NA
Minions,True,NA,False,NA,False,Ranged,True,False,False,"['any']",NA
Balloon,True,NA,False,NA,True,Melee,True,False,False,"['building']",NA
Witch,True,Evo Witch,True,1.5,False,Ranged,False,True,True,"['any']",NA
Barbarians,True,Evo Barbarians,False,NA,False,Melee,False,False,True,"['ground','building']",NA
Golem,True,NA,False,NA,True,Melee,False,True,False,"['building']",NA
Skeletons,True,Evo Skeletons,False,NA,False,Melee,False,False,True,"['ground','building']",NA
Valkyrie,True,Evo Valkyrie,True,2,False,Melee,False,False,True,"['ground','building']",NA
Skeleton Army,True,NA,False,NA,False,Melee,False,False,False,"['ground','building']",NA
Bomber,True,Evo Bomber,True,1.5,False,Ranged,False,False,True,"['ground','building']",NA
Musketeer,True,Evo Musketeer,False,NA,False,Ranged,False,False,True,"['any']",NA
Baby Dragon,True,NA,True,1.2,False,Ranged,True,False,False,"['any']",NA
Prince,True,NA,False,NA,False,Melee,False,False,False,"['ground','building']",NA
Wizard,True,Evo Wizard,True,1.5,False,Ranged,False,False,True,"['any']",NA
Mini P.E.K.K.A,True,NA,False,NA,False,Melee,False,False,False,"['ground','building']",NA
Spear Goblins,True,NA,False,NA,False,Ranged,False,False,False,"['any']",NA
Giant Skeleton,True,NA,False,NA,True,Melee,False,False,False,"['ground','building']",NA
Hog Rider,True,NA,False,NA,False,Melee,False,False,False,"['building']",NA
Minion Horde,True,NA,False,NA,False,Ranged,True,False,False,"['any']",NA
Ice Wizard,True,NA,True,1,False,Ranged,False,True,False,"['any']",NA
Royal Giant,True,Evo Royal Giant,False,NA,False,Ranged,False,False,True,"['building']",NA
Guards,True,NA,False,NA,False,Melee,False,False,False,"['ground','building']",NA
Princess,True,NA,True,2,False,Ranged,False,False,False,"['any']",NA
